# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: ec77467
# pg_map_hash: SHA-256 ec774675e5b60365d7babc8d211a0277d67a0408610533cd6b7192b397e9d677
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    com.google.android.material.datepicker.CalendarConstraints$DateValidator validator -> e
    long DEFAULT_END -> g
    long end -> b
    java.lang.Long openAt -> c
    long start -> a
    int firstDayOfWeek -> d
    4:19:void <clinit>():243:243 -> <clinit>
    20:32:void <clinit>():249:249 -> <clinit>
    1:3:void <init>(com.google.android.material.datepicker.CalendarConstraints):261:261 -> <init>
    4:7:void <init>(com.google.android.material.datepicker.CalendarConstraints):253:253 -> <init>
    8:13:void <init>(com.google.android.material.datepicker.CalendarConstraints):254:254 -> <init>
    14:19:void <init>(com.google.android.material.datepicker.CalendarConstraints):257:257 -> <init>
    20:27:void <init>(com.google.android.material.datepicker.CalendarConstraints):262:262 -> <init>
    28:35:void <init>(com.google.android.material.datepicker.CalendarConstraints):263:263 -> <init>
    36:47:void <init>(com.google.android.material.datepicker.CalendarConstraints):264:264 -> <init>
    48:53:void <init>(com.google.android.material.datepicker.CalendarConstraints):265:265 -> <init>
    54:60:void <init>(com.google.android.material.datepicker.CalendarConstraints):266:266 -> <init>
    1:5:com.google.android.material.datepicker.CalendarConstraints build():379:379 -> a
    6:12:com.google.android.material.datepicker.CalendarConstraints build():380:380 -> a
    13:16:com.google.android.material.datepicker.CalendarConstraints build():381:381 -> a
    17:22:com.google.android.material.datepicker.CalendarConstraints build():382:382 -> a
    23:26:com.google.android.material.datepicker.CalendarConstraints build():383:383 -> a
    27:33:com.google.android.material.datepicker.CalendarConstraints build():384:384 -> a
    34:56:com.google.android.material.datepicker.CalendarConstraints build():385:385 -> a
    0:65535:com.google.android.material.datepicker.CalendarConstraints$Builder setOpenAt(long):349:349 -> b
com.google.android.material.datepicker.CalendarConstraints$DateValidator -> com.google.android.material.datepicker.a$c:
    boolean isValid(long) -> e
com.google.android.material.datepicker.CalendarItemStyle -> com.google.android.material.datepicker.b:
    com.google.android.material.shape.ShapeAppearanceModel itemShape -> f
    android.content.res.ColorStateList textColor -> b
    android.content.res.ColorStateList strokeColor -> d
    android.content.res.ColorStateList backgroundColor -> c
    int strokeWidth -> e
    android.graphics.Rect insets -> a
    1:3:void <init>(android.content.res.ColorStateList,android.content.res.ColorStateList,android.content.res.ColorStateList,int,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.Rect):67:67 -> <init>
    4:8:void <init>(android.content.res.ColorStateList,android.content.res.ColorStateList,android.content.res.ColorStateList,int,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.Rect):68:68 -> <init>
    9:13:void <init>(android.content.res.ColorStateList,android.content.res.ColorStateList,android.content.res.ColorStateList,int,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.Rect):69:69 -> <init>
    14:18:void <init>(android.content.res.ColorStateList,android.content.res.ColorStateList,android.content.res.ColorStateList,int,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.Rect):70:70 -> <init>
    19:23:void <init>(android.content.res.ColorStateList,android.content.res.ColorStateList,android.content.res.ColorStateList,int,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.Rect):71:71 -> <init>
    24:25:void <init>(android.content.res.ColorStateList,android.content.res.ColorStateList,android.content.res.ColorStateList,int,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.Rect):73:73 -> <init>
    26:27:void <init>(android.content.res.ColorStateList,android.content.res.ColorStateList,android.content.res.ColorStateList,int,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.Rect):74:74 -> <init>
    28:29:void <init>(android.content.res.ColorStateList,android.content.res.ColorStateList,android.content.res.ColorStateList,int,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.Rect):75:75 -> <init>
    30:31:void <init>(android.content.res.ColorStateList,android.content.res.ColorStateList,android.content.res.ColorStateList,int,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.Rect):76:76 -> <init>
    32:33:void <init>(android.content.res.ColorStateList,android.content.res.ColorStateList,android.content.res.ColorStateList,int,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.Rect):77:77 -> <init>
    34:36:void <init>(android.content.res.ColorStateList,android.content.res.ColorStateList,android.content.res.ColorStateList,int,com.google.android.material.shape.ShapeAppearanceModel,android.graphics.Rect):78:78 -> <init>
    9:11:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):88:88 -> a
    12:13:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):91:91 -> a
    14:17:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):92:92 -> a
    18:19:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):93:93 -> a
    20:23:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):94:94 -> a
    24:25:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):96:96 -> a
    26:29:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):97:97 -> a
    30:31:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):99:99 -> a
    32:35:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):100:100 -> a
    36:37:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):102:102 -> a
    38:41:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):103:103 -> a
    42:46:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):105:105 -> a
    47:48:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):107:107 -> a
    49:52:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):108:108 -> a
    53:54:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):110:110 -> a
    55:58:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):111:111 -> a
    59:60:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):113:113 -> a
    61:64:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):114:114 -> a
    65:66:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):116:116 -> a
    67:70:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):117:117 -> a
    71:72:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):119:119 -> a
    73:76:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):120:120 -> a
    77:78:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):121:121 -> a
    79:82:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):122:122 -> a
    83:86:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):126:126 -> a
    87:90:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):127:127 -> a
    91:93:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):129:129 -> a
    94:100:com.google.android.material.datepicker.CalendarItemStyle create(android.content.Context,int):131:131 -> a
    0:65535:int getBottomInset():182:182 -> b
    0:65535:int getTopInset():178:178 -> c
    0:65535:void styleItem(android.widget.TextView):140:140 -> d
    1:5:void styleItem(android.widget.TextView,android.content.res.ColorStateList,android.content.res.ColorStateList):151:151 -> e
    6:10:void styleItem(android.widget.TextView,android.content.res.ColorStateList,android.content.res.ColorStateList):152:152 -> e
    11:15:void styleItem(android.widget.TextView,android.content.res.ColorStateList,android.content.res.ColorStateList):153:153 -> e
    16:23:void styleItem(android.widget.TextView,android.content.res.ColorStateList,android.content.res.ColorStateList):154:154 -> e
    24:25:void styleItem(android.widget.TextView,android.content.res.ColorStateList,android.content.res.ColorStateList):156:156 -> e
    26:28:void styleItem(android.widget.TextView,android.content.res.ColorStateList,android.content.res.ColorStateList):155:155 -> e
    29:39:void styleItem(android.widget.TextView,android.content.res.ColorStateList,android.content.res.ColorStateList):157:157 -> e
    40:44:void styleItem(android.widget.TextView,android.content.res.ColorStateList,android.content.res.ColorStateList):158:158 -> e
    45:57:void styleItem(android.widget.TextView,android.content.res.ColorStateList,android.content.res.ColorStateList):161:161 -> e
    58:77:void styleItem(android.widget.TextView,android.content.res.ColorStateList,android.content.res.ColorStateList):165:165 -> e
com.google.android.material.datepicker.CalendarStyle -> com.google.android.material.datepicker.c:
    android.graphics.Paint rangeFill -> h
    com.google.android.material.datepicker.CalendarItemStyle invalidDay -> g
    com.google.android.material.datepicker.CalendarItemStyle selectedDay -> b
    com.google.android.material.datepicker.CalendarItemStyle day -> a
    com.google.android.material.datepicker.CalendarItemStyle todayYear -> f
    com.google.android.material.datepicker.CalendarItemStyle selectedYear -> e
    com.google.android.material.datepicker.CalendarItemStyle year -> d
    com.google.android.material.datepicker.CalendarItemStyle todayDay -> c
    1:3:void <init>(android.content.Context):74:74 -> <init>
    4:7:void <init>(android.content.Context):75:75 -> <init>
    8:11:void <init>(android.content.Context):77:77 -> <init>
    12:15:void <init>(android.content.Context):76:76 -> <init>
    16:17:void <init>(android.content.Context):78:78 -> <init>
    18:21:void <init>(android.content.Context):79:79 -> <init>
    22:24:void <init>(android.content.Context):81:81 -> <init>
    25:28:void <init>(android.content.Context):83:83 -> <init>
    29:34:void <init>(android.content.Context):82:82 -> <init>
    35:36:void <init>(android.content.Context):84:84 -> <init>
    37:40:void <init>(android.content.Context):87:87 -> <init>
    41:46:void <init>(android.content.Context):85:85 -> <init>
    47:48:void <init>(android.content.Context):88:88 -> <init>
    49:52:void <init>(android.content.Context):91:91 -> <init>
    53:58:void <init>(android.content.Context):89:89 -> <init>
    59:60:void <init>(android.content.Context):92:92 -> <init>
    61:64:void <init>(android.content.Context):95:95 -> <init>
    65:70:void <init>(android.content.Context):93:93 -> <init>
    71:72:void <init>(android.content.Context):96:96 -> <init>
    73:76:void <init>(android.content.Context):97:97 -> <init>
    77:78:void <init>(android.content.Context):100:100 -> <init>
    79:82:void <init>(android.content.Context):102:102 -> <init>
    83:88:void <init>(android.content.Context):101:101 -> <init>
    89:90:void <init>(android.content.Context):103:103 -> <init>
    91:94:void <init>(android.content.Context):106:106 -> <init>
    95:100:void <init>(android.content.Context):104:104 -> <init>
    101:102:void <init>(android.content.Context):107:107 -> <init>
    103:106:void <init>(android.content.Context):110:110 -> <init>
    107:112:void <init>(android.content.Context):108:108 -> <init>
    113:119:void <init>(android.content.Context):112:112 -> <init>
    120:126:void <init>(android.content.Context):113:113 -> <init>
    127:130:void <init>(android.content.Context):115:115 -> <init>
com.google.android.material.datepicker.DateSelector -> com.google.android.material.datepicker.d:
    java.lang.String getSelectionContentDescription(android.content.Context) -> a
    java.lang.String getSelectionDisplayString(android.content.Context) -> b
    int getDefaultThemeResId(android.content.Context) -> c
    java.util.Collection getSelectedRanges() -> d
    boolean isSelectionComplete() -> f
    java.util.Collection getSelectedDays() -> g
    java.lang.Object getSelection() -> h
    void select(long) -> i
    android.view.View onCreateTextInputView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle,com.google.android.material.datepicker.CalendarConstraints,com.google.android.material.datepicker.OnSelectionChangedListener) -> j
com.google.android.material.datepicker.DateStrings -> com.google.android.material.datepicker.f:
    1:8:java.lang.String getDayContentDescription(android.content.Context,long,boolean,boolean,boolean):224:224 -> a
    9:10:java.lang.String getDayContentDescription(android.content.Context,long,boolean,boolean,boolean):226:226 -> a
    11:18:java.lang.String getDayContentDescription(android.content.Context,long,boolean,boolean,boolean):228:228 -> a
    19:24:java.lang.String getDayContentDescription(android.content.Context,long,boolean,boolean,boolean):227:227 -> a
    25:26:java.lang.String getDayContentDescription(android.content.Context,long,boolean,boolean,boolean):231:231 -> a
    27:34:java.lang.String getDayContentDescription(android.content.Context,long,boolean,boolean,boolean):232:232 -> a
    35:41:java.lang.String getDayContentDescription(android.content.Context,long,boolean,boolean,boolean):231:231 -> a
    42:43:java.lang.String getDayContentDescription(android.content.Context,long,boolean,boolean,boolean):234:234 -> a
    44:51:java.lang.String getDayContentDescription(android.content.Context,long,boolean,boolean,boolean):235:235 -> a
    52:57:java.lang.String getDayContentDescription(android.content.Context,long,boolean,boolean,boolean):234:234 -> a
    0:65535:java.lang.String getMonthDayOfWeekDay(long):88:88 -> b
    1:6:java.lang.String getMonthDayOfWeekDay(long,java.util.Locale):92:92 -> c
    7:20:java.lang.String getMonthDayOfWeekDay(long,java.util.Locale):93:93 -> c
    21:34:java.lang.String getMonthDayOfWeekDay(long,java.util.Locale):95:95 -> c
